event_path,number_of_frames,exposure,burial,field_joint,anode,free_span,label,fold,stratify_group
/media/scratch/astamoulakatos/centre_Ch2/exp/Survey-2-2012__Project 1__IC2__KP145.020-155.882_A__DATA_20121007081606000__20121007081607843@DVR-1_Ch2__660360,400,1,0,0,0,0,exp,1,exp_1
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP145.020-155.882_A__DATA_20121007081606000__20121007081607843@DVR-1_Ch2__431566,110,0,0,1,0,0,exp_fj,1,exp_fj_1
/media/scratch/astamoulakatos/centre_Ch2/exp_fs/Survey-2-2012__Project 1__IC2__KP078.553-119.732_A__DATA_20121006073219515__20121006073220375@DVR-1_Ch2__1094100,103,0,0,0,0,1,exp_fs,0,exp_fs_0
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP130.417-145.077_A__DATA_20120923232118984__20120923232119391@DVR-1_Ch2__1017672,128,0,0,1,0,0,exp_fj,2,exp_fj_1
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP130.417-145.077_A__DATA_20120923212128015__20120923212128422@DVR-1_Ch2__1400630,84,0,0,1,0,0,exp_fj,1,exp_fj_0
/media/scratch/astamoulakatos/centre_Ch2/bur/Survey-2-2012__Project 1__IC2__KP130.417-145.077_A__DATA_20120923170028719__20120923170030282@DVR-1_Ch2__1228308,400,0,1,0,0,0,bur,1,bur_1
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP145.020-155.882_A__DATA_20121007061601500__20121007061602312@DVR-1_Ch2__1480569,107,0,0,1,0,0,exp_fj,1,exp_fj_1
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP155.800-186.495_D__DATA_20120927091433704__20120927091436594@DVR-1_Ch2__1267851,60,0,0,1,0,0,exp_fj,4,exp_fj_0
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP130.417-145.077_A__DATA_20120923235119593__20120923235120546@DVR-1_Ch2__1365737,107,0,0,1,0,0,exp_fj,1,exp_fj_1
/media/scratch/astamoulakatos/centre_Ch2/bur/Survey-2-2012__Project 1__IC2__KP145.020-155.882_A__DATA_20121007081606000__20121007081607843@DVR-1_Ch2__515326,400,0,1,0,0,0,bur,1,bur_1
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP155.800-186.495_D__DATA_20120927212526125__20120927212526531@DVR-1_Ch2__1521908,100,0,0,1,0,0,exp_fj,2,exp_fj_1
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP130.417-145.077_A__DATA_20120923235119593__20120923235120546@DVR-1_Ch2__553900,120,0,0,1,0,0,exp_fj,4,exp_fj_1
/media/scratch/astamoulakatos/centre_Ch2/exp_fs/Survey-2-2012__Project 1__IC2__KP078.553-119.732_A__DATA_20121006021720968__20121006021721781@DVR-1_Ch2__536227,85,0,0,0,0,1,exp_fs,4,exp_fs_0
/media/scratch/astamoulakatos/centre_Ch2/bur/Survey-2-2012__Project 1__IC2__KP155.800-186.495_D__DATA_20120927164204828__20120927164205609@DVR-1_Ch2__190142,338,0,1,0,0,0,bur,1,bur_0
/media/scratch/astamoulakatos/centre_Ch2/exp_fs/Survey-2-2012__Project 1__IC2__KP078.553-119.732_A__DATA_20121005225008922__20121005225009750@DVR-1_Ch2__807554,141,0,0,0,0,1,exp_fs,3,exp_fs_0
/media/scratch/astamoulakatos/centre_Ch2/bur/Survey-2-2012__Project 1__IC2__KP145.020-155.882_A__DATA_20121007084607641__20121007084609484@DVR-1_Ch2__1214249,400,0,1,0,0,0,bur,4,bur_1
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP155.800-186.495_D__DATA_20120927212526125__20120927212526531@DVR-1_Ch2__840807,75,0,0,1,0,0,exp_fj,0,exp_fj_0
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP130.417-145.077_A__DATA_20120923222130797__20120923222131688@DVR-1_Ch2__746465,80,0,0,1,0,0,exp_fj,2,exp_fj_0
/media/scratch/astamoulakatos/centre_Ch2/bur/Survey-2-2012__Project 1__IC2__KP145.020-155.882_A__DATA_20121007041743672__20121007041744453@DVR-1_Ch2__1136762,338,0,1,0,0,0,bur,2,bur_0
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP130.417-145.077_A__DATA_20120923215129593__20120923215130500@DVR-1_Ch2__427371,91,0,0,1,0,0,exp_fj,2,exp_fj_0
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP155.800-186.495_D__DATA_20120927164204828__20120927164205609@DVR-1_Ch2__725608,92,0,0,1,0,0,exp_fj,2,exp_fj_0
/media/scratch/astamoulakatos/centre_Ch2/bur/Survey-2-2012__Project 1__IC2__KP145.020-155.882_A__DATA_20121007081606000__20121007081607843@DVR-1_Ch2__846077,400,0,1,0,0,0,bur,1,bur_1
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP155.800-186.495_D__DATA_20120927113430656__20120927113431734@DVR-1_Ch2__350505,73,0,0,1,0,0,exp_fj,2,exp_fj_0
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP155.800-186.495_D__DATA_20120927171205859__20120927171206656@DVR-1_Ch2__990487,104,0,0,1,0,0,exp_fj,0,exp_fj_1
/media/scratch/astamoulakatos/centre_Ch2/exp/Survey-2-2012__Project 1__IC2__KP130.417-145.077_A__DATA_20120923132307000__20120923132307453@DVR-1_Ch2__324182,400,1,0,0,0,0,exp,0,exp_1
/media/scratch/astamoulakatos/centre_Ch2/exp_fs/Survey-2-2012__Project 1__IC2__KP078.553-119.732_A__DATA_20121005225008922__20121005225009750@DVR-1_Ch2__1423127,51,0,0,0,0,1,exp_fs,4,exp_fs_0
/media/scratch/astamoulakatos/centre_Ch2/exp/Survey-2-2012__Project 1__IC2__KP130.417-145.077_A__DATA_20120923105912781__20120923105913093@DVR-1_Ch2__742003,400,1,0,0,0,0,exp,0,exp_1
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP145.020-155.882_A__DATA_20121007093537875__20121007093538234@DVR-1_Ch2__820836,89,0,0,1,0,0,exp_fj,1,exp_fj_0
/media/scratch/astamoulakatos/centre_Ch2/bur/Survey-2-2012__Project 1__IC2__KP155.800-186.495_D__DATA_20120927094434797__20120927094436703@DVR-1_Ch2__359728,400,0,1,0,0,0,bur,3,bur_1
/media/scratch/astamoulakatos/centre_Ch2/exp/Survey-2-2012__Project 1__IC2__KP130.417-145.077_A__DATA_20120923232118984__20120923232119391@DVR-1_Ch2__1305710,400,1,0,0,0,0,exp,1,exp_1
/media/scratch/astamoulakatos/centre_Ch2/bur/Survey-2-2012__Project 1__IC2__KP155.800-186.495_D__DATA_20120926142035766__20120926142036469@DVR-1_Ch2__421537,400,0,1,0,0,0,bur,3,bur_1
/media/scratch/astamoulakatos/centre_Ch2/exp/Survey-2-2012__Project 1__IC2__KP130.417-145.077_A__DATA_20120923174713579__20120923174714157@DVR-1_Ch2__899638,400,1,0,0,0,0,exp,4,exp_1
/media/scratch/astamoulakatos/centre_Ch2/exp/Survey-2-2012__Project 1__IC2__KP145.020-155.882_A__DATA_20121007084607641__20121007084609484@DVR-1_Ch2__512504,400,1,0,0,0,0,exp,0,exp_1
/media/scratch/astamoulakatos/centre_Ch2/exp/Survey-2-2012__Project 1__IC2__KP145.020-155.882_A__DATA_20121007021739687__20121007021740469@DVR-1_Ch2__1043158,400,1,0,0,0,0,exp,4,exp_1
/media/scratch/astamoulakatos/centre_Ch2/bur/Survey-2-2012__Project 1__IC2__KP145.020-155.882_A__DATA_20121007031741969__20121007031742766@DVR-1_Ch2__1377698,400,0,1,0,0,0,bur,4,bur_1
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP130.417-145.077_A__DATA_20120923183410234__20120923183410859@DVR-1_Ch2__1497348,159,0,0,1,0,0,exp_fj,2,exp_fj_1
/media/scratch/astamoulakatos/centre_Ch2/bur/Survey-2-2012__Project 1__IC2__KP155.800-186.495_D__DATA_20120927210515063__20120927210515860@DVR-1_Ch2__187722,125,0,1,0,0,0,bur,0,bur_0
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP155.800-186.495_D__DATA_20120927102428547__20120927102428922@DVR-1_Ch2__662241,93,0,0,1,0,0,exp_fj,1,exp_fj_0
/media/scratch/astamoulakatos/centre_Ch2/bur/Survey-2-2012__Project 1__IC2__KP130.417-145.077_A__DATA_20120923170028719__20120923170030282@DVR-1_Ch2__1162110,400,0,1,0,0,0,bur,1,bur_1
/media/scratch/astamoulakatos/centre_Ch2/bur/Survey-2-2012__Project 1__IC2__KP155.800-186.495_D__DATA_20120927212526125__20120927212526531@DVR-1_Ch2__857807,400,0,1,0,0,0,bur,4,bur_1
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP145.020-155.882_A__DATA_20121007081606000__20121007081607843@DVR-1_Ch2__1367546,112,0,0,1,0,0,exp_fj,1,exp_fj_1
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP130.417-145.077_A__DATA_20120923212128015__20120923212128422@DVR-1_Ch2__1747622,97,0,0,1,0,0,exp_fj,1,exp_fj_0
/media/scratch/astamoulakatos/centre_Ch2/exp/Survey-2-2012__Project 1__IC2__KP145.020-155.882_A__DATA_20121007084607641__20121007084609484@DVR-1_Ch2__179664,326,1,0,0,0,0,exp,4,exp_1
/media/scratch/astamoulakatos/centre_Ch2/exp_fs/Survey-2-2012__Project 1__IC2__KP078.553-119.732_A__DATA_20121005143300859__20121005143302578@DVR-1_Ch2__861858,199,0,0,0,0,1,exp_fs,4,exp_fs_0
/media/scratch/astamoulakatos/centre_Ch2/exp_fs/Survey-2-2012__Project 1__IC2__KP078.553-119.732_A__DATA_20121006024721594__20121006024722922@DVR-1_Ch2__986093,400,0,0,0,0,1,exp_fs,0,exp_fs_1
/media/scratch/astamoulakatos/centre_Ch2/exp/Survey-2-2012__Project 1__IC2__KP130.417-145.077_A__DATA_20120923190412047__20120923190412953@DVR-1_Ch2__557289,400,1,0,0,0,0,exp,3,exp_1
/media/scratch/astamoulakatos/centre_Ch2/bur/Survey-2-2012__Project 1__IC2__KP145.020-155.882_A__DATA_20121007014738062__20121007014738859@DVR-1_Ch2__830240,400,0,1,0,0,0,bur,4,bur_1
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP145.020-155.882_A__DATA_20121007021739687__20121007021740469@DVR-1_Ch2__1660355,102,0,0,1,0,0,exp_fj,2,exp_fj_1
/media/scratch/astamoulakatos/centre_Ch2/exp/Survey-2-2012__Project 1__IC2__KP130.417-145.077_A__DATA_20120923200437187__20120923200437828@DVR-1_Ch2__54758,400,1,0,0,0,0,exp,3,exp_1
/media/scratch/astamoulakatos/centre_Ch2/bur/Survey-2-2012__Project 1__IC2__KP155.800-186.495_D__DATA_20120926100650828__20120926100651610@DVR-1_Ch2__175095,217,0,1,0,0,0,bur,3,bur_0
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP130.417-145.077_A__DATA_20120923190412047__20120923190412953@DVR-1_Ch2__759809,114,0,0,1,0,0,exp_fj,1,exp_fj_1
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP155.800-186.495_D__DATA_20120927174207078__20120927174207859@DVR-1_Ch2__232726,64,0,0,1,0,0,exp_fj,0,exp_fj_0
/media/scratch/astamoulakatos/centre_Ch2/bur/Survey-2-2012__Project 1__IC2__KP130.417-145.077_A__DATA_20120923170028719__20120923170030282@DVR-1_Ch2__639719,163,0,1,0,0,0,bur,1,bur_0
/media/scratch/astamoulakatos/centre_Ch2/bur/Survey-2-2012__Project 1__IC2__KP155.800-186.495_D__DATA_20120927212526125__20120927212526531@DVR-1_Ch2__1316489,400,0,1,0,0,0,bur,2,bur_1
/media/scratch/astamoulakatos/centre_Ch2/exp/Survey-2-2012__Project 1__IC2__KP145.020-155.882_A__DATA_20121007021739687__20121007021740469@DVR-1_Ch2__823597,400,1,0,0,0,0,exp,1,exp_1
/media/scratch/astamoulakatos/centre_Ch2/bur/Survey-2-2012__Project 1__IC2__KP155.800-186.495_D__DATA_20120927212526125__20120927212526531@DVR-1_Ch2__1784265,75,0,1,0,0,0,bur,1,bur_0
/media/scratch/astamoulakatos/centre_Ch2/bur/Survey-2-2012__Project 1__IC2__KP145.020-155.882_A__DATA_20121007024740828__20121007024741609@DVR-1_Ch2__174294,71,0,1,0,0,0,bur,4,bur_0
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP155.800-186.495_D__DATA_20120927200512782__20120927200513157@DVR-1_Ch2__819251,121,0,0,1,0,0,exp_fj,0,exp_fj_1
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP155.800-186.495_D__DATA_20120927164204828__20120927164205609@DVR-1_Ch2__865321,104,0,0,1,0,0,exp_fj,4,exp_fj_1
/media/scratch/astamoulakatos/centre_Ch2/exp/Survey-2-2012__Project 1__IC2__KP145.020-155.882_A__DATA_20121007011736922__20121007011737719@DVR-1_Ch2__1713344,400,1,0,0,0,0,exp,1,exp_1
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP130.417-145.077_A__DATA_20120923190412047__20120923190412953@DVR-1_Ch2__391971,205,0,0,1,0,0,exp_fj,1,exp_fj_2
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP155.800-186.495_D__DATA_20120927210515063__20120927210515860@DVR-1_Ch2__320568,99,0,0,1,0,0,exp_fj,3,exp_fj_1
/media/scratch/astamoulakatos/centre_Ch2/exp_fs/Survey-2-2012__Project 1__IC2__KP078.553-119.732_A__DATA_20121005143300859__20121005143302578@DVR-1_Ch2__610120,400,0,0,0,0,1,exp_fs,1,exp_fs_1
/media/scratch/astamoulakatos/centre_Ch2/exp/Survey-2-2012__Project 1__IC2__KP130.417-145.077_A__DATA_20120923190412047__20120923190412953@DVR-1_Ch2__375107,400,1,0,0,0,0,exp,0,exp_1
/media/scratch/astamoulakatos/centre_Ch2/exp_fs/Survey-2-2012__Project 1__IC2__KP078.553-119.732_A__DATA_20121006080221000__20121006080221969@DVR-1_Ch2__841500,226,0,0,0,0,1,exp_fs,2,exp_fs_0
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP155.800-186.495_D__DATA_20120927094434797__20120927094436703@DVR-1_Ch2__1409611,73,0,0,1,0,0,exp_fj,2,exp_fj_0
/media/scratch/astamoulakatos/centre_Ch2/exp_fs/Survey-2-2012__Project 1__IC2__KP078.553-119.732_A__DATA_20121005094105938__20121005094107547@DVR-1_Ch2__1015781,85,0,0,0,0,1,exp_fs,4,exp_fs_0
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP155.800-186.495_D__DATA_20120927203514000__20120927203514796@DVR-1_Ch2__519384,171,0,0,1,0,0,exp_fj,1,exp_fj_1
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP130.417-145.077_A__DATA_20120923222130797__20120923222131688@DVR-1_Ch2__1294821,111,0,0,1,0,0,exp_fj,3,exp_fj_1
/media/scratch/astamoulakatos/centre_Ch2/exp/Survey-2-2012__Project 1__IC2__KP145.020-155.882_A__DATA_20121007071603797__20121007071605609@DVR-1_Ch2__785564,400,1,0,0,0,0,exp,0,exp_1
/media/scratch/astamoulakatos/centre_Ch2/exp_fs/Survey-2-2012__Project 1__IC2__KP078.553-119.732_A__DATA_20121005214021969__20121005214022797@DVR-1_Ch2__1656692,400,0,0,0,0,1,exp_fs,4,exp_fs_1
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP130.417-145.077_A__DATA_20120923215129593__20120923215130500@DVR-1_Ch2__1612920,82,0,0,1,0,0,exp_fj,1,exp_fj_0
/media/scratch/astamoulakatos/centre_Ch2/bur/Survey-2-2012__Project 1__IC2__KP130.417-145.077_A__DATA_20120923170028719__20120923170030282@DVR-1_Ch2__1522022,175,0,1,0,0,0,bur,0,bur_0
/media/scratch/astamoulakatos/centre_Ch2/exp_fs/Survey-2-2012__Project 1__IC2__KP078.553-119.732_A__DATA_20121005222007469__20121005222008109@DVR-1_Ch2__1392130,94,0,0,0,0,1,exp_fs,1,exp_fs_0
/media/scratch/astamoulakatos/centre_Ch2/bur/Survey-2-2012__Project 1__IC2__KP155.800-186.495_D__DATA_20120927071712735__20120927071713125@DVR-1_Ch2__1558089,400,0,1,0,0,0,bur,0,bur_1
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP145.020-155.882_A__DATA_20121007034742078__20121007034742859@DVR-1_Ch2__419929,71,0,0,1,0,0,exp_fj,2,exp_fj_0
/media/scratch/astamoulakatos/centre_Ch2/bur/Survey-2-2012__Project 1__IC2__KP130.417-145.077_A__DATA_20120923170028719__20120923170030282@DVR-1_Ch2__1323744,400,0,1,0,0,0,bur,2,bur_1
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP155.800-186.495_D__DATA_20120927222429453__20120927222429891@DVR-1_Ch2__313454,109,0,0,1,0,0,exp_fj,0,exp_fj_1
/media/scratch/astamoulakatos/centre_Ch2/bur/Survey-2-2012__Project 1__IC2__KP130.417-145.077_A__DATA_20120923183410234__20120923183410859@DVR-1_Ch2__0,400,0,1,0,0,0,bur,0,bur_1
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP145.020-155.882_A__DATA_20121007084607641__20121007084609484@DVR-1_Ch2__1567537,110,0,0,1,0,0,exp_fj,1,exp_fj_1
/media/scratch/astamoulakatos/centre_Ch2/bur/Survey-2-2012__Project 1__IC2__KP130.417-145.077_A__DATA_20120923212128015__20120923212128422@DVR-1_Ch2__1388330,103,0,1,0,0,0,bur,2,bur_0
/media/scratch/astamoulakatos/centre_Ch2/bur/Survey-2-2012__Project 1__IC2__KP155.800-186.495_D__DATA_20120926142035766__20120926142036469@DVR-1_Ch2__1028,400,0,1,0,0,0,bur,3,bur_1
/media/scratch/astamoulakatos/centre_Ch2/exp_fj/Survey-2-2012__Project 1__IC2__KP130.417-145.077_A__DATA_20120923222130797__20120923222131688@DVR-1_Ch2__802664,93,0,0,1,0,0,exp_fj,3,exp_fj_0
